"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"2";"427";"Elei��es Municipais 2020";"29/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"11";"Prefeito";"Coliga��o";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058105";"O povo faz acontecer";"PSDB / PP / PSL / AVANTE / PDT / DEM / PMB / PV / PODE";"N";"0";"0";"0";"25059";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10294";"BATALHA";"10294";"BATALHA";"45";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000132261";"PARTIDO ISOLADO";"MDB";"N";"106";"0";"106";"3325";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10324";"LAGOA ALEGRE";"10324";"LAGOA ALEGRE";"16";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073784";"PARTIDO ISOLADO";"MDB";"N";"128";"0";"128";"2365";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12556";"VERA MENDES";"12556";"VERA MENDES";"57";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000056915";"PARTIDO ISOLADO";"MDB";"N";"46";"0";"46";"1721";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12114";"S�O RAIMUNDO NONATO";"12114";"S�O RAIMUNDO NONATO";"13";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000107366";"PARTIDO ISOLADO";"MDB";"N";"160";"0";"160";"6083";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124841";"PARTIDO ISOLADO";"MDB";"N";"1180";"0";"1180";"7621";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"3";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057025";"PARTIDO ISOLADO";"MDB";"N";"56";"0";"56";"1392";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10235";"BARRAS";"10235";"BARRAS";"6";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000132923";"PARTIDO ISOLADO";"MDB";"N";"151";"0";"151";"1799";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11452";"PAES LANDIM";"11452";"PAES LANDIM";"83";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073977";"PARTIDO ISOLADO";"MDB";"N";"12";"0";"12";"626";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10650";"DEMERVAL LOB�O";"10650";"DEMERVAL LOB�O";"54";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057015";"PARTIDO ISOLADO";"MDB";"N";"73";"0";"73";"3549";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10677";"DOM EXPEDITO LOPES";"10677";"DOM EXPEDITO LOPES";"62";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000071579";"PARTIDO ISOLADO";"MDB";"N";"48";"0";"48";"2070";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12424";"LAGOA DO PIAU�";"12424";"LAGOA DO PIAU�";"54";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154720";"PARTIDO ISOLADO";"MDB";"N";"75";"0";"75";"2381";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10073";"ALTOS";"10073";"ALTOS";"32";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000150630";"ALTOS PEDE MUDAN�A";"MDB / REPUBLICANOS";"N";"0";"0";"0";"10542";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11177";"MANOEL EM�DIO";"11177";"MANOEL EM�DIO";"67";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000114020";"Unidos Por Amor a Manoel Em�dio";"MDB / PL";"N";"0";"0";"0";"1816";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11495";"PALMEIRAIS";"11495";"PALMEIRAIS";"31";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000109036";"PARTIDO ISOLADO";"MDB";"N";"96";"0";"96";"3530";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10103";"BURITI DOS MONTES";"10103";"BURITI DOS MONTES";"34";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123411";"PARTIDO ISOLADO";"MDB";"N";"128";"0";"128";"2326";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12610";"S�O GON�ALO DO GURGU�IA";"12610";"S�O GON�ALO DO GURGU�IA";"35";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152865";"UNIDOS POR S�O GON�ALO DO GURGU�IA";"PSB / PV / MDB";"N";"0";"0";"0";"767";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10073";"ALTOS";"10073";"ALTOS";"32";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153014";"PARTIDO ISOLADO";"MDB";"N";"422";"0";"422";"3954";"0";"0"
